W = CoxeterGroupByCoxeterMatrix([[1,3,2,2],[3,1,5,2],[2,5,1,3],[2,2,3,1]])
Max braid length = 5
Total of 58 different coxeter group elements (grouped by line breaks).
Notation: 'y: x' means xyx^(-1)
=========================================================

a: IdWord
a: c^-1
a: d^-1
a: a*c
a: a*d
b: b^-1*a^-1
a: d^-1*c^-1
b: a*b*a
a: a*c*d
a: b*d^-1*b^-1
a: c*d^-1*c^-1
a: c^-1*a^-1*c^-1
b: c^-1*b^-1*a^-1
a: d^-1*a*c
a: d^-1*a^-1*d^-1
b: d^-1*b^-1*a^-1
a: d^-1*c^-1*d
a: a*b*d*b^-1
a: a*c*a*c
a: a*c*a^-1*d^-1
a: a*c*d*c^-1
a: a*d^-1*c*d
b: c^-1*a*b*a
a: d^-1*c^-1*a^-1*c^-1
b: d^-1*c^-1*b^-1*a^-1
b: a*b*c*a*c^-1
a: b^-1*a^-1*b^-1*a^-1*b^-1
a: c*d*c^-1*d^-1*c^-1
b: c*d^-1*c^-1*b^-1*a^-1
a: c^-1*a*c*d*c^-1
b: c^-1*b^-1*c*a^-1*c^-1
b: d^-1*b^-1*a^-1*b*d
b: d^-1*b^-1*d*a^-1*d^-1
a: d^-1*b^-1*d^-1*b*d
b: d^-1*c^-1*d*b^-1*a^-1
a: d^-1*c^-1*d^-1*c*d
a: a*c*d*c*d^-1*c^-1
b: a*c^-1*b*c*a*c^-1
a: d^-1*c^-1*a^-1*c*d^-1*c^-1
b: d^-1*c^-1*b^-1*c*a^-1*c^-1
a: d^-1*c^-1*d*b*d^-1*b^-1
b: a*b*a^-1*c^-1*a*c*a
a: b*c*d*c^-1*d^-1*c^-1*b^-1
a: b*d*b*d^-1*b^-1*d^-1*b^-1
a: b*d^-1*b^-1*a^-1*b*d^-1*b^-1
a: c*d*c*d^-1*c^-1*d^-1*c^-1
b: c*d*c^-1*d^-1*c^-1*b^-1*a^-1
a: c*d^-1*c^-1*a^-1*c*d^-1*c^-1
a: a*b*c*d*c*d^-1*c^-1*b^-1
b: b*d*b^-1*d^-1*b^-1*a^-1*b*d
b: b^-1*a^-1*b*a*b*c*b^-1*a^-1
b: b^-1*a^-1*b*a*b*d*b^-1*a^-1
a: b*c*b*c*b^-1*c^-1*b^-1*c^-1*b^-1
c: b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b
a: b*d*b^-1*d^-1*c^-1*d*b*d^-1*b^-1
a: c*d^-1*c^-1*a*c*d*c*d^-1*c^-1
a: c^-1*a^-1*c*a*c*d^-1*c^-1*a^-1*c^-1
b: c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1
b: b^-1*a*b*d*b^-1*a^-1*b*d^-1*b^-1*a^-1
b: b^-1*a^-1*b*a*b*c*d*c^-1*b^-1*a^-1
a: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1
c: b*c*b*c^-1*b^-1*c^-1*b^-1*a^-1*b*c*b
a: b*c*b^-1*d*b*c^-1*b^-1*d^-1*b*c^-1*b^-1
a: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1
a: b^-1*a*b*d^-1*b^-1*a^-1*b*a*b*d*b^-1
b: c*d^-1*c^-1*b^-1*c*d*c^-1*a^-1*c*d^-1*c^-1
a: c^-1*a*c*d^-1*c^-1*a^-1*c*a*c*d*c^-1
b: c^-1*b^-1*a^-1*b*a*b*c*d*c^-1*b^-1*a^-1
a: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1
a: b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1*b*a*b*c*d*c^-1*b^-1


b: IdWord
b: d^-1
a: a*b
b: b*d
a: a*b*c
a: a*b*d
a: b^-1*a^-1*b^-1
a: d^-1*a*b
b: d^-1*b^-1*d^-1
a: a*b*a^-1*c^-1
a: a*b*a^-1*d^-1
b: a*c*a^-1*c^-1
b: a*d*a^-1*d^-1
a: a*d^-1*b*d
b: b*d*b*d
b: c^-1*a^-1*c*a
c: c^-1*b^-1*c^-1*b^-1
b: d^-1*a^-1*d*a
a: d^-1*b^-1*a^-1*b^-1
b: a*b*a*b*a
b: a*b*c*b^-1*a^-1
a: a*b*c*d*c^-1
b: a*b*d*b^-1*a^-1
c: b*c*b*c*b
b: c*d*c^-1*d^-1*c^-1
b: d^-1*c^-1*a^-1*c*a
c: d^-1*c^-1*b^-1*c^-1*b^-1
a: a*b*a^-1*c*d^-1*c^-1
a: a*b*d*b*d^-1*b^-1
b: b*c*d*c*d^-1*c^-1
b: b^-1*a*b*c^-1*b^-1*a^-1
b: b^-1*a*b*d^-1*b^-1*a^-1
b: a*b*c*d*c^-1*b^-1*a^-1
b: b^-1*a*b*d^-1*c^-1*b^-1*a^-1
b: d^-1*b^-1*a*b*c^-1*b^-1*a^-1
b: d^-1*c^-1*d^-1*c^-1*d*c*d
b: a*c*d*c^-1*a^-1*c*d^-1*c^-1
b: b^-1*a*b*c*d^-1*c^-1*b^-1*a^-1
b: b^-1*a*b*d^-1*c^-1*d*b^-1*a^-1
b: c*d^-1*c^-1*a^-1*c*d*c^-1*a
a: c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1
a: b*d^-1*b^-1*a*b*d*b*d^-1*b^-1
d: c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1*c
b: b*d^-1*b^-1*a^-1*b*d*b^-1*a*b*d
b: b^-1*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1
b: c*d*c^-1*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1
b: b^-1*a*b*c^-1*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1
b: b*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c*b^-1*a*b*c
b: b^-1*a*b*c*b^-1*a^-1*b*d^-1*b^-1*a*b*c^-1*b^-1*a^-1
c: b*c^-1*b^-1*a^-1*b*c*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b
a: b^-1*a*b*c*b^-1*a^-1*b*c^-1*b^-1*a^-1*b^-1*a*b*c*b^-1
a: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b^-1*a*b*c^-1*b^-1*a^-1*b^-1


c: IdWord
c: a
c: c^-1*a^-1
d: d^-1*c^-1
c: a*c*a
d: a*d^-1*c^-1
d: c*d*c
d: d^-1*c^-1*a^-1
d: d^-1*c^-1*b^-1
d: a*c*d*c
c: a*d*a^-1*d^-1
b: b*c*b*c
c: b*d*b^-1*d^-1
c: c^-1*a^-1*c^-1*a^-1
d: d^-1*a*c^-1*a^-1
c: d^-1*a^-1*d*a
c: d^-1*b^-1*d*b
d: d^-1*c^-1*d*a
d: d^-1*c^-1*d*b
b: a*b*c*b*c
c: a*b*d*b^-1*d^-1
c: b^-1*a^-1*b*a*b
b: c^-1*b^-1*c^-1*b^-1*c^-1
c: d^-1*c^-1*a^-1*c*d
d: d^-1*c^-1*b^-1*a^-1*b
c: d^-1*c^-1*b^-1*c*d
c: d^-1*c^-1*d^-1*c^-1*d^-1
c: c*d^-1*c^-1*a*c*d
c: c*d^-1*c^-1*b*c*d
c: c^-1*b^-1*a^-1*b^-1*a*b
d: d^-1*c^-1*a^-1*c^-1*a*c
d: d^-1*c^-1*d*b^-1*a*b
c: a*b*a*b*a^-1*b^-1*a^-1
c: a*c*d^-1*c^-1*b*c*d
c: c*d^-1*c^-1*a*b*c*d
c: d^-1*c^-1*b^-1*a^-1*b*c*d
d: b*c*d*c*d^-1*c^-1*b^-1*c
c: b^-1*a*b*d*b^-1*a^-1*b*d^-1
c: c*d^-1*c^-1*a*b*a^-1*c*d
c: c*d^-1*c^-1*b^-1*a*b*c*d
c: d^-1*b^-1*a^-1*b*d*b^-1*a*b
a: b^-1*a*b*c*b^-1*a*b*c*b^-1
d: c^-1*a*c*d^-1*c^-1*a^-1*c^-1*a*c
c: c*d^-1*c^-1*b^-1*a^-1*b*a*b*c*d
c: c^-1*a*c*d*c^-1*a^-1*c*d^-1*c^-1*a^-1
c: b^-1*a^-1*b*a*b*c*b^-1*a^-1*b*a*b
c: c*d^-1*c^-1*b*c*d*c*d^-1*c^-1*b*c*d
c: c*d^-1*c^-1*b^-1*c*d*c^-1*a*c*d^-1*c^-1*b*c*d
c: c^-1*b*c*d*c^-1*b*c*d^-1*c^-1*b^-1*c*d^-1*c^-1*b^-1
d: c*d*c^-1*d^-1*c^-1*b^-1*c*d*c*d^-1*c^-1*b*c*d*c
d: c*d^-1*c^-1*b^-1*c*d*c^-1*b*c*d*c*d^-1*c^-1*b^-1*c
b: c^-1*b*c*d*c^-1*b^-1*c*d^-1*c^-1*b^-1*c^-1*b*c*d*c^-1


d: IdWord
d: a
d: b
d: a*b
c: c*d
d: d^-1*a^-1
d: d^-1*b^-1
d: a*b*a^-1
c: a*c*d
d: a*d*a
d: a*d^-1*b^-1
c: b*c*d
d: b*d*b
d: b^-1*a*b
d: c^-1*a*c
d: d^-1*b^-1*a^-1
c: d^-1*c^-1*d^-1
c: a*b*c*d
d: a*b*d*b
c: b*d^-1*c^-1*d^-1
d: d^-1*a*b^-1*a^-1
d: d^-1*b^-1*a^-1*b
d: d^-1*b^-1*d*a
d: d^-1*b^-1*d^-1*b^-1
d: d^-1*c^-1*a^-1*c
d: a*b*a*b^-1*a^-1
c: a*b*a^-1*c*d
d: a*c*a*c^-1*a^-1
c: a*c*a^-1*d*a
c: a*c*d*c^-1*a^-1
c: b*c*b^-1*d*b
d: b*d^-1*b^-1*a^-1*b
c: b^-1*a*b*c*d
d: b^-1*a^-1*b*a*b
d: c*d*c*d*c
c: d^-1*c^-1*b^-1*d^-1*b
d: a*b*a^-1*c^-1*a*c
c: a*b*c*b^-1*d*b
d: a*b*d*b^-1*a*b
c: d^-1*b*c^-1*b^-1*d^-1*b
d: d^-1*b^-1*a^-1*b^-1*a*b
d: b^-1*a*b*d*b^-1*a*b
c: b^-1*a^-1*b*a*b*c*d
d: b^-1*a^-1*b^-1*a*b*a*b
d: c^-1*a*c*d*c^-1*a*c
d: c^-1*a^-1*c^-1*a*c*a*c
d: c^-1*b^-1*a^-1*b*a*b*c
c: d^-1*c^-1*d*b*d^-1*b^-1*d^-1
c: c*d*c^-1*d^-1*c^-1*a^-1*c*d
c: c*d*c^-1*d^-1*c^-1*b^-1*c*d
c: c^-1*a^-1*c*a*c*d*c^-1*a^-1
d: d^-1*c^-1*b^-1*a^-1*b^-1*a*b*c
c: b*c*d*c*d^-1*c^-1*b*c*d
d: b*d*b^-1*d^-1*b^-1*a*b*d*b
d: b^-1*a*b*d^-1*b^-1*a^-1*b^-1*a*b
d: c^-1*a^-1*c*a*b*a^-1*c^-1*a*c
b: c^-1*b*c*d*c^-1*b*c*d*c^-1
d: c^-1*b^-1*c^-1*b^-1*c*b*c*b*c
d: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c
c: c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d
c: c*d^-1*c^-1*a^-1*c*d*c^-1*a*c*d
c: b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c*d
d: b*d^-1*b^-1*a*b*d*b^-1*d^-1*b^-1*a^-1*b
c: b^-1*a*b*c*b^-1*a^-1*b*d*b^-1*a*b
d: c*d^-1*c^-1*a*c*d*c^-1*d^-1*c^-1*a^-1*c
d: c*d^-1*c^-1*b*c*d*c^-1*d^-1*c^-1*b^-1*c
d: c^-1*b^-1*c*a^-1*c^-1*b*c*a*c^-1*b*c
b: c^-1*b^-1*c^-1*b*c*b*c*d*c^-1*b^-1*c^-1
d: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a^-1*b
d: c*d^-1*c^-1*b^-1*a*b*c*d*c^-1*d^-1*c^-1*b^-1*a^-1*b*c


b: a
a: b^-1
b: a*d^-1
b: d^-1*a
a: d^-1*b^-1
b: a*b*d
a: d^-1*b^-1*d
a: a*b*a*b
b: b^-1*a^-1*b^-1*a^-1
b: a*b*a^-1*d*a
a: b*d*b^-1*d^-1*b^-1
a: b^-1*a*b*d*b^-1
a: a*c*a^-1*c^-1*b^-1*c
b: a*c*d*c^-1*d^-1*c^-1
b: b*d^-1*b^-1*a*b*d
b: c*d*c^-1*d^-1*c^-1*a
a: c*d*c^-1*d^-1*c^-1*b^-1
a: d^-1*b^-1*a^-1*b*d^-1*b^-1
b: a*b*c*d*c*d^-1*c^-1
a: c^-1*a^-1*c*a*b^-1*a^-1*c^-1
b: c^-1*a*c*d^-1*c^-1*a^-1*c*a
c: c^-1*b^-1*a^-1*b*c^-1*b^-1*a^-1*b
a: b^-1*a*b*c*d*c*d^-1*c^-1*b^-1
a: b^-1*a^-1*b*a*b*d^-1*b^-1*a^-1*b^-1
a: c*d*c^-1*d^-1*c^-1*b^-1*c*d*c*d^-1*c^-1
a: b*c*d*c*d^-1*c^-1*b^-1*c*d*c^-1*d^-1*c^-1*b^-1
b: b*c*d*c^-1*d^-1*c^-1*b^-1*a*b*c*d*c*d^-1*c^-1
b: b^-1*a*b*c^-1*b^-1*a^-1*b*a*b*c*b^-1*a*b*c^-1*b^-1*a^-1


c: b
d: b*d^-1*c^-1
b: c^-1*b^-1*c^-1
d: b*c*d*c
d: d^-1*b*c^-1*b^-1
c: a*b*a*b^-1*a^-1
b: c^-1*b^-1*a^-1*c^-1*a
c: c^-1*a^-1*c*a*b*a^-1
c: a*c*a^-1*c^-1*b*c*a
d: b*c*b^-1*d*b*c*b^-1
c: b^-1*a^-1*b^-1*a*b*a*b
b: c^-1*b^-1*c*a*c^-1*a^-1*c^-1
a: a*b*c*b^-1*a*b*c*b^-1
d: d^-1*c^-1*b^-1*c^-1*b^-1*c*b*c
c: b*c*d^-1*c^-1*b^-1*a*b*c*d
a: b*c*b^-1*c^-1*b^-1*a*b*c*b*c*b^-1*c^-1*b^-1
c: b*c*b^-1*d^-1*b*c^-1*b^-1*a*b*c*b^-1*d*b
c: b*c*b^-1*c^-1*b^-1*a^-1*b*c*b*c^-1*b^-1*a*b*c*b
b: b*c^-1*b^-1*a*b*c*b^-1*c^-1*b^-1*a^-1*b*c^-1*b^-1*a*b*c
c: c*d*c^-1*d^-1*c^-1*b*c*d*c*d^-1*c^-1*d^-1*c^-1*b^-1*c*d
c: b*c^-1*b^-1*a*b*c*b*c^-1*b^-1*a^-1*b*c*b^-1*c^-1*b^-1*a^-1*b
